Bank,PromptName,PromptText
Santander,IFRS9 Data by Stage,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 ECL (Provisions), Balance (Exposures), and Coverage  (Coverage Ratio) for the following categories: Mortgages,EDB - Credit Cards, EDB - Other, Consumer Finance, Corporate & Commercial Banking and Corporate Centre , as reported for the latest period presented in the document. Focus specifically on tables labeled ""Credit quality"" within the document, as these tables contain the detailed breakdown of ECL, Exposure and Coverage Ratio by stage and category. Use the following guidelines:

1. ECL refers to provisions on credit exposures for each stage (1, 2, 3) and category (Mortgages,EDB - Credit Cards, EDB - Other, Consumer Finance, Corporate & Commercial Banking and Corporate Centre), expressed in £m.
2. Balance refers to the Exposure for each stage and category, expressed in £m.
3. Coverage is the ratio of ECL to Balance (expressed as a percentage) for each stage and category.
4. Locate and extract the data directly from tables titled""Credit quality"""". If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data. If subcategories are present, sum them for Balance and ECL, and recalculate Coverage if table percentages are inconsistent.
5. If OCR errors or inconsistencies are detected (e.g., Coverage percentages not matching ECL/Balance, unclear ECL values), prioritize calculated Coverage (ECL/Balance) over table-provided percentages, adjusting ECL or Balance where necessary to align with totals or logical consistency, and note adjustments.
6. ""Retail & Business Banking"" is split into Mortgages,EDB - Credit Cards, EDB - Other as separate rows within the table. validate totals against provided aggregates where possible.
7. If both on balance sheet and off balance sheet numvbers are present, show only the on balance shete numbers. 
8. Return the result as a JSON string with the following structure:
   {
     ""Mortgages"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""EDB - Credit Cards"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""EDB - Other"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     "" Consumer Finance"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     }
     "" Corporate & Commercial Banking "": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     }
     "" Corporate Centre "": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     }
   }
9. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
10. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
11. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
Skipton,IFRS9 Data by Stage,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 ECL (Loss allowance), Balance (Gross carrying amount) for the following categories: Residential mortgages, Other lending and Commercial mortgages, as reported for the latest period presented in the document. Focus specifically on tables that provide ""information on movements in the gross carrying amount"" and ""information on movements in the impairment loss allowance"" within the document, as these tables contain the detailed breakdown of Loss allowance and Gross carrying amount by stage and category. Use the following guidelines:

1. ECL refers to Loss allowance on credit exposures for each stage (1, 2, 3) and category (Residential mortgages, Other lending and Commercial mortgages), expressed in £m.
2. Balance refers to the Gross carrying amount for each stage and category, expressed in £m.
3. Coverage is the ratio of ECL to Balance (expressed as a percentage) for each stage and category.
4. Locate and extract the data directly from tables that provide ""information on movements in the gross carrying amount"" and ""information on movements in the impairment loss allowance"" within the document. If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data.
5. If OCR errors or inconsistencies are detected (e.g., Coverage percentages not matching ECL/Balance, unclear ECL values), prioritize calculated Coverage (ECL/Balance) over table-provided percentages, adjusting ECL or Balance where necessary to align with totals or logical consistency, and note adjustments.
6. If both Group and Society numbers are presented, provide results for the Group. 
7. Return the result as a JSON string with the following structure:
   {
     ""Residential mortgages"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""Commercial mortgages"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""Other lending"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
   }
8. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
9. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
10. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
Skipton,Arrears Rates,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 days past due for the following categories: Residential mortgages, Other lending and Commercial mortgages, as reported for the latest period presented in the document. Focus specifically on tables that provide ""loans and advances by payment due status"" within the document, as these tables contain the detailed breakdown of days past due by stage and category. Use the following guidelines:

1. Locate and extract the data directly from tables that provide ""loans and advances by payment due status"" within the document. If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data.
2. If both Group and Society numbers are presented, provide results for the Group. 
3. Return the result as a JSON string with the following structure:
   {
     ""Residential mortgages"": {
       ""Stage 1"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 2"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 3"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" }
     },
     ""Commercial mortgages"": {
       ""Stage 1"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 2"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 3"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" }
     },
     ""Other lending"": {
       ""Stage 1"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 2"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" },
       ""Stage 3"": {""Not past due "": ""<value>"", ""Up to 30 days past due"": ""<value>"", ""31 to 60 days past due"": ""<value>"", ""61 to 90 days past due"": ""<value>"", ""Over 90 days past due"": ""<value>"" }
     },
   }
4. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
5. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
6. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
VMUK,IFRS9 Data by Stage,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 Expected Credit Loss (ECL), Balance (gross loans and advances), and Coverage (provision-to-loan ratio) for the following categories: Mortgages, Cards, Loans and Overdrafts, and Business, as reported for the latest period presented in the document. Focus specifically on tables labeled ""Gross loans and advances (1) ECL and coverage"" within the document, as these tables contain the detailed breakdown of ECL, Balance, and Coverage by stage and category. Use the following guidelines:

1. ECL refers to impairment provisions on credit exposures for each stage (1, 2, 3) and category (Mortgages, Cards, Loans and Overdrafts, Business), expressed in £m.
2. Balance refers to the gross loans and advances for each stage and category, expressed in £m.
3. Coverage is the ratio of ECL to Balance (expressed as a percentage) for each stage and category.
4. Locate and extract the data directly from tables titled ""Gross loans and advances (1) ECL and coverage."" If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data. For Stage 2, use the total values (e.g., ""Stage 2 - total"" or sum of subcategories like 0 DPD, <30 DPD, >30 DPD) unless otherwise specified. If subcategories are present, sum them for Balance and ECL, and recalculate Coverage if table percentages are inconsistent.
5. If OCR errors or inconsistencies are detected (e.g., Coverage percentages not matching ECL/Balance, unclear ECL values), prioritize calculated Coverage (ECL/Balance) over table-provided percentages, adjusting ECL or Balance where necessary to align with totals or logical consistency, and note adjustments.
6. Assume ""Unsecured"" is split into ""Cards"" and ""Loans and Overdrafts"" as separate columns within the table, and validate totals against provided aggregates where possible.
7. Return the result as a JSON string with the following structure:
   {
     ""Mortgages"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""Cards"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""Loans and Overdrafts"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
     ""Business"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     }
   }
8. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
9. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
10. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
Yorkshire,IFRS9 Data by Stage,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 ECL (ECL), Balance (Gross exposure ) and Coverage (Coverage) for the following categories: Retail mortgages and Loan commitments, as reported for the latest period presented in the document. Focus specifically on tables titled  ""Staging and POCI"" within the document, as these tables contain the detailed breakdown of ECL, Gross exposure and Coverage by stage and category. Use the following guidelines:

1. ECL for each stage (1, 2, 3) and category (Retail mortgages and Loan commitments), expressed in £m.
2. Balance refers to the Gross exposure for each stage and category, expressed in £m.
3. Coverage is the ratio of ECL to Balance (expressed as a percentage) for each stage and category.
4. Locate and extract the data directly from tables that ""summarises the Group’s retail mortgage balances, loan commitments and associated impairment loss provisions "" within the document. If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data. 
5. Return the result as a JSON string with the following structure:
   {
     ""Group"": {
       ""Stage 1"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 2"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""},
       ""Stage 3"": {""ECL"": ""<value>"", ""Balance"": ""<value>"", ""Coverage"": ""<value>""}
     },
   }
8. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
9. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
10. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
Yorkshire,Arrears Rates,"Given the full document content provided, extract the Stage 1, Stage 2, and Stage 3 Balance (Gross exposure ) for the following categories: Group, as reported for the latest period presented in the document. Focus specifically on tables titled  ""Staging and POCI"" within the document, as these tables contain the detailed breakdown of  Gross exposure . Use the following guidelines:

2. Balance refers to the Gross exposure for each stage and category, expressed in £m.
4. Locate and extract the data directly from tables that ""summarises the Group’s retail mortgage balances, loan commitments and associated impairment loss provisions "" within the document. If multiple periods are present, identify the latest period by the most recent date (e.g., ""As at [date]"") or context (e.g., ""current period"" vs. ""prior period""), and use only that period’s data. 
6. Return the result as a JSON string with the following structure:
   {
     ""Group"": {
       ""Stage 1"": {""Balance"": ""<value>""},
       ""Stage 2"": {""Balance"": ""<value>""},
       ""Less than 30 days past due"": {""Balance"": ""<value>""},
       ""More than 30 days past due"": {"" ""Balance"": ""<value>""},
       ""Stage 3"": {"" ""Balance"": ""<value>""},
       ""Less than 30 days past due"": {""Balance"": ""<value>""},
       ""30-90 days past due"": {""Balance"": ""<value>""}'
       ""More than 90 days past due"": {""Balance"": ""<value>""}'
     }
   }
4. Express monetary values in £m (millions) as strings without commas (e.g., ""52370"" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., ""0.84%"").
5. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
6. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."
Leeds,Scenario ECL,"""Given the full document content provided, extract the Reported ECL, Central scenario, Upside scenario , Downside scenario , Alternative Downside scenario  ECL (Provisions)  for the following categories: Retail mortgages and Loan commitments, as reported for the latest period presented in the document. Focus specifically on sections titled """"Critical accounting estimates and judgements"""" within the document, as these sections contain the detailed breakdown of Reported ECL, Central scenario, Upside scenario , Downside scenario , Alternative Downside scenario by category. Use the following guidelines:

1. ECL refers to provisions on credit exposures for each category (Reported ECL, Central scenario, Upside scenario , Downside scenario , Alternative Downside scenario), expressed in £m.
4. Locate and extract the data directly from sections titled """"Critical accounting estimates and judgements"""". If multiple periods are present, identify the latest period by the most recent date (e.g., """"As at [date]"""") or context (e.g., """"current period"""" vs. """"prior period""""), and use only that period’s data. If subcategories are present, sum them for Balance and ECL, and recalculate Coverage if table percentages are inconsistent.
5. If OCR errors or inconsistencies are detected (e.g., Coverage percentages not matching ECL/Balance, unclear ECL values), prioritize calculated Coverage (ECL/Balance) over table-provided percentages, adjusting ECL or Balance where necessary to align with totals or logical consistency, and note adjustments.
6. If cannot find the data by category, show the aggregate numbers. validate totals against provided aggregates where possible.
7. If both on balance sheet and off balance sheet numbers are present, show only the on balance sheet numbers.
8. Return the result as a JSON string with the following structure:
   {
       """"Retail mortgages"""": {
       """"Reported ECL """": {""""ECL"""": """"<value>""""},
       """"Central scenario """": {""""ECL"""": """"<value>""""},
       """"Upside scenario """": {""""ECL"""": """"<value>""""},
       """"Downside scenario """": {""""ECL"""": """"<value>""""},
       """"Alternative Downside scenario """": {""""ECL"""": """"<value>""""}
     },
       """"Loan commitments"""": {
       """"Reported ECL """": {""""ECL"""": """"<value>""""},
       """"Central scenario """": {""""ECL"""": """"<value>""""},
       """"Upside scenario """": {""""ECL"""": """"<value>""""},
       """"Downside scenario """": {""""ECL"""": """"<value>""""},
       """"Alternative Downside scenario """": {""""ECL"""": """"<value>""""}  
   },
   }
9. Express monetary values in £m (millions) as strings without commas (e.g., """"52370"""" for £52,370m), and Coverage as a percentage string with two decimal places (e.g., """"0.84%"""").
10. Include a note after the JSON detailing the data source (e.g., specific table), any adjustments made due to OCR errors or inconsistencies (e.g., recalculated Coverage, adjusted ECL), and validation against totals if applicable.
11. If you don't know the answer, just say that you don’t know, don’t try to make up an answer."""
Leeds,Scenario Weight,"""Given the full document content provided, extract the scenario weight for the  Central scenario, Upside scenario , Downside scenario , Alternative Downside scenario  as reported for the latest period presented in the document. Use the following guidelines:
1. Return the result as a JSON string with the following structure:
   {
       """"Scenario weights %"""": {

       """"Central """": {""""Weight"""": """"<value>""""},
       """"Upside """": {""""Weight"""": """"<value>""""}
       """"Downside """": {""""Weight"""": """"<value>""""}
       """"Alternative Downside  """": {""""Weight"""": """"<value>""""}
     }
   }"""
Coventry,Scenario ECL,"Given the full document content provided, extract the Weighted average ECL, Base scenario ECL, Upside scenario ECL, Downside scenario ECL, and Severe downside scenario ECL (Provisions) for the category **Retail analysis** (representing the total mortgage portfolio ECL), as reported for the latest period (31 December 2024) presented in the document. Focus specifically on tables within the section titled **""14. Impairment on loans and advances to customers""**, particularly the table on **page 156 under ""31 December 2024 Scenarios"" showing ""Total ECL (£m)"" by scenario** OR the table on **page 155 showing ""IFRS 9 provision £m"" for 31 December 2024**. Use the following guidelines:

1. ECL refers to provisions on credit exposures for each scenario category (Weighted average, Base, Upside, Downside, Severe downside), expressed in £m.
2. Locate and extract the data directly from the specified tables. The table on page 156 (""31 December 2024 Scenarios"") is the preferred source for ""Total ECL (£m)"". If this specific breakdown is not found, the table on page 155 (""IFRS 9 provision £m"" for 31 December 2024 scenarios) can be used.
3. If OCR errors or inconsistencies are detected (e.g., unclear ECL values), prioritize values that align with totals or logical consistency if possible, and note adjustments.
4. As Coventry Building Society's primary business is retail mortgages and savings, ""Retail analysis"" will represent the total portfolio ECLs. ""Wholesale analysis"" is not expected to be detailed in the same manner for scenario ECLs.
5. If both on balance sheet and off balance sheet numbers are present for these specific scenario ECLs, show only the on balance sheet numbers. (Note: For Coventry, the ECL tables referenced are typically aggregated).
6. Return the result as a JSON string with the following structure. If ""Wholesale analysis"" data is not found for scenario ECLs, provide an empty object for it.
   {
       ""Wholesale analysis"": {},
       ""Retail analysis"": {
           ""Weighted average ECL"": {""ECL"": ""<value>""},
           ""Base scenario ECL"": {""ECL"": ""<value>""},
           ""Upside scenario ECL"": {""ECL"": ""<value>""},
           ""Downside scenario ECL"": {""ECL"": ""<value>""},
           ""Severe downside scenario ECL"": {""ECL"": ""<value>""}
       }
   }
7. Express monetary values in £m (millions) as strings without commas (e.g., ""24.3"" for £24.3m).
8. Include a note after the JSON detailing the data source (e.g., specific table and page number), any adjustments made due to OCR errors or inconsistencies, and state that ""Retail analysis"" represents the total portfolio for Coventry Building Society as per the available scenario ECL breakdown.
9. If you don't know the answer for a specific value, use ""null"" or state that the specific breakdown is not available. Do not try to make up an answer."
Coventry,Scenario Weight,"""Given the full document content provided, extract the scenario weight for the  Central scenario, Upside scenario , Downside scenario , Alternative Downside scenario  as reported for the latest period presented in the document. Use the following guidelines:
1. Return the result as a JSON string with the following structure:
   {
       """"Scenario weights %"""": {

       """"Central """": {""""Weight"""": """"<value>""""},
       """"Upside """": {""""Weight"""": """"<value>""""}
       """"Downside """": {""""Weight"""": """"<value>""""}
       """"Alternative Downside  """": {""""Weight"""": """"<value>""""}
     }
   }"""
